stride_index,timestamp,stride_length,clearance,stride_time,swing_time,stance_time,stance_ratio,fo_time,ic_time,fo_sample,ic_sample,is_outlier,turning_step,method,subject,side
0,3.733184000000165,1.2089671954398185,0.0542798049,1.3999440000002323,0.683306000000357,0.7166379999998753,0.5119047619045879,4.44982200000004,5.133128000000397,534,616,False,False,3P,S2,right
1,5.133128000000397,1.161853517700726,0.0583767207,1.383277999999791,0.6333079999999427,0.7499699999998484,0.5421686746987675,5.8830980000002455,6.516406000000188,706,782,False,False,3P,S2,right
2,6.516406000000188,1.2029858350829965,0.0540264372,1.449942000000192,0.6666400000003705,0.7833019999998214,0.5402298850572766,7.29970800000001,7.96634800000038,876,956,False,False,3P,S2,right
3,7.96634800000038,1.248529050028715,0.0565696842,1.416609999999764,0.7083050000001094,0.7083049999996547,0.4999999999998395,8.674653000000035,9.382958000000144,1041,1126,True,False,3P,S2,right
4,9.382958000000144,1.1284396431329151,0.0557674731,1.3249470000000656,0.6083090000001903,0.7166379999998753,0.5408805031445332,10.09959600000002,10.70790500000021,1212,1285,False,False,3P,S2,right
5,10.70790500000021,1.2825930646315535,0.0612279446,1.3916110000000117,0.6666399999999157,0.724971000000096,0.5209580838323999,11.432876000000306,12.099516000000222,1372,1452,False,False,3P,S2,right
6,12.099516000000222,1.269416876621841,0.0611021036,1.4082769999999982,0.6749730000001364,0.7333039999998618,0.5207100591715002,12.832820000000083,13.50779300000022,1540,1621,False,False,3P,S2,right
7,13.50779300000022,1.224058800031354,0.0548063561,1.3249470000000656,0.6999719999998888,0.6249750000001768,0.4716981132076572,14.132768000000397,14.832740000000284,1696,1780,True,False,3P,S2,right
8,14.832740000000284,1.2613181803814908,0.054702417,1.3582790000000386,0.6499739999999292,0.7083050000001094,0.5214723926381025,15.541045000000397,16.191019000000324,1865,1943,False,False,3P,S2,right
9,16.191019000000324,1.2579620090664874,0.0604859935,1.2916150000000926,0.6249750000001768,0.6666399999999157,0.5161290322579623,16.85765900000024,17.482634000000417,2023,2098,False,False,3P,S2,right
10,17.482634000000417,1.291558549924935,0.0584930884,1.3249469999996109,0.6666399999999157,0.6583069999996951,0.4968553459118655,18.14094100000011,18.807581000000027,2177,2257,True,False,3P,S2,right
11,18.807581000000027,1.3080712702285269,0.0605675747,1.3582790000000386,0.7083049999996547,0.649974000000384,0.4785276073622322,19.45755500000041,20.165860000000063,2335,2420,True,False,3P,S2,right
12,20.165860000000063,1.3228441135855171,0.0640091755,1.3666120000002593,0.6833059999999023,0.683306000000357,0.5000000000001664,20.849166000000423,21.532472000000325,2502,2584,False,False,3P,S2,right
13,21.532472000000325,1.241743362060283,0.0508973533,1.3749450000000252,0.6999720000003435,0.6749729999996816,0.4909090909088504,22.207445000000007,22.90741700000035,2665,2749,True,False,3P,S2,right
14,22.90741700000035,1.023108996552472,0.0490638301,1.3666119999998043,0.6416410000001633,0.7249709999996412,0.5304878048778621,23.63238799999999,24.274029000000155,2836,2913,True,True,3P,S2,right
15,24.274029000000155,1.9971953799769773,0.0513324094,3.974841000000197,0.6916390000001229,3.283202000000074,0.8259958071278602,27.55723100000023,28.248870000000352,3307,3390,True,True,3P,S2,right
16,28.248870000000352,1.2882966798569422,0.0519112025,1.349945999999818,0.6583070000001499,0.6916389999996682,0.5123456790121689,28.94050900000002,29.59881600000017,3473,3552,False,False,3P,S2,right
17,29.59881600000017,1.2374042189412326,0.051176738,1.3749450000000252,0.6749730000001364,0.6999719999998888,0.5090909090908189,30.29878800000006,30.973761000000195,3636,3717,False,False,3P,S2,right
18,30.973761000000195,1.228016132470276,0.0540034214,1.3916110000000117,0.6833059999999023,0.7083050000001094,0.5089820359282181,31.682066000000304,32.36537200000021,3802,3884,False,False,3P,S2,right
19,32.36537200000021,3.760474877375164,0.0576401654,4.124835000000076,0.6999719999998888,3.4248630000001867,0.8303030303030604,35.79023500000039,36.49020700000028,4295,4379,True,False,3P,S2,right
20,36.49020700000028,1.3142335058178232,0.0605940971,1.3999439999997776,0.7499699999998484,0.6499739999999292,0.4642857142857375,37.14018100000021,37.89015100000006,4457,4547,True,False,3P,S2,right
21,37.89015100000006,1.263909602777576,0.0562315421,1.4249429999999847,0.7416369999996277,0.683306000000357,0.4795321637429457,38.57345700000042,39.315094000000045,4629,4718,True,False,3P,S2,right
22,39.315094000000045,1.2387148191965274,0.0434779654,1.4249429999999847,0.7249709999996412,0.6999720000003435,0.4912280701756849,40.01506600000039,40.74003700000003,4802,4889,True,False,3P,S2,right
23,40.74003700000003,6.975292834915025,0.0269507988,8.51632600000039,0.7999680000002627,7.716358000000127,0.906066536203496,48.45639500000016,49.25636300000042,5815,5911,True,True,3P,S2,right
24,49.25636300000042,1.6594681926182735,0.051720993,2.9498819999998886,0.7166379999998753,2.2332440000000133,0.7570621468926885,51.48960700000043,52.20624500000031,6179,6265,True,True,3P,S2,right
25,52.20624500000031,1.1851489148721384,0.043591065,1.4332759999997506,0.6499739999999292,0.7833019999998214,0.5465116279069472,52.98954700000013,53.63952100000006,6359,6437,False,False,3P,S2,right
26,53.63952100000006,1.1885027937295785,0.0473477705,1.3582790000000386,0.6833059999999023,0.6749730000001364,0.4969325153375096,54.3144940000002,54.9978000000001,6518,6600,True,False,3P,S2,right
27,54.9978000000001,1.1862961970192414,0.0460683573,1.3999440000002323,0.6916390000001229,0.7083050000001094,0.5059523809523752,55.70610500000021,56.39774400000033,6685,6768,False,False,3P,S2,right
28,56.39774400000033,3.62891846812949,0.0474132105,4.033171999999922,0.6666399999999157,3.3665320000000065,0.8347107438016707,59.764276000000336,60.43091600000025,7172,7252,True,False,3P,S2,right
29,60.43091600000025,1.1612057380421463,0.0457848963,1.3749450000000252,0.6916390000001229,0.6833059999999023,0.4969696969696168,61.11422200000016,61.80586100000028,7334,7417,True,False,3P,S2,right
30,61.80586100000028,9.428884782597708,0.0502204613,10.757902999999716,0.7583029999996143,9.9996000000001,0.9295120061967806,71.80546100000038,72.56376399999999,8617,8708,True,False,3P,S2,right
31,72.56376399999999,1.8379199012980083,0.0549228811,5.21645800000033,0.6833059999999023,4.533152000000428,0.8690095846645638,77.09691600000042,77.78022200000032,9252,9334,True,True,3P,S2,right
32,77.78022200000032,1.2938065421226843,0.055906464,1.3749450000000252,0.7166380000003301,0.6583069999996951,0.4787878787876483,78.43852900000002,79.15516700000035,9413,9499,True,False,3P,S2,right
33,79.15516700000035,1.27337130777787,0.0567766491,1.4082769999999982,0.7166380000003301,0.6916389999996682,0.4911242603547945,79.84680600000002,80.56344400000035,9582,9668,True,False,3P,S2,right
34,80.56344400000035,1.1764909814803557,0.0499629927,1.3332799999998317,0.6749730000001364,0.6583069999996951,0.4937499999998337,81.22175100000004,81.89672400000018,9747,9828,True,False,3P,S2,right
35,81.89672400000018,1.2846125576654872,0.0583230603,1.4082769999999982,0.724971000000096,0.6833059999999023,0.4852071005916472,82.58003000000008,83.30500100000017,9910,9997,True,False,3P,S2,right
36,83.30500100000017,4.647966447731651,0.0505788625,5.508112999999867,0.7166379999998753,4.791474999999991,0.8698940998487336,88.09647600000017,88.81311400000004,10572,10658,True,False,3P,S2,right
37,88.81311400000004,1.256592633839007,0.0489440247,1.3666120000002593,0.6833059999999023,0.683306000000357,0.5000000000001664,89.4964200000004,90.1797260000003,10740,10822,False,False,3P,S2,right
38,90.1797260000003,1.2395509945333485,0.0546839233,1.383277999999791,0.7166379999998753,0.6666399999999157,0.4819277108433853,90.84636600000022,91.56300400000008,10902,10988,True,False,3P,S2,right
39,91.56300400000008,1.2511475905414244,0.0540786111,1.3916110000000117,0.6916390000001229,0.6999719999998888,0.5029940119759637,92.26297599999998,92.9546150000001,11072,11155,False,False,3P,S2,right
40,92.9546150000001,1.2621523642254031,0.0603520256,1.3916110000000117,0.7083050000001094,0.6833059999999023,0.4910179640717819,93.637921,94.34622600000012,11237,11322,True,False,3P,S2,right
41,94.34622600000012,1.292995854144657,0.0537259953,1.3832780000002458,0.6916390000001229,0.6916390000001229,0.5,95.03786500000024,95.72950400000036,11405,11488,False,False,3P,S2,right
42,95.72950400000036,1.2624891540015934,0.0594283404,1.3916110000000117,0.6666400000003705,0.7249709999996412,0.5209580838320731,96.454475,97.12111500000036,11575,11655,False,False,3P,S2,right
0,3.1165419999999813,1.3668738444021504,0.0799018873,1.366612000000032,0.6083089999999629,0.758303000000069,0.5548780487805254,3.8748450000000494,4.483154000000013,465,538,False,False,1P,S1,right
1,4.483154000000013,1.3405802838387657,0.0813154019,1.3749450000000252,0.6249749999999494,0.7499700000000757,0.5454545454545906,5.233124000000089,5.858099000000038,628,703,False,False,1P,S1,right
2,5.858099000000038,1.3351474766811724,0.083040616,1.4499419999999643,0.6666399999999157,0.7833020000000488,0.5402298850575181,6.641401000000087,7.308041000000003,797,877,False,False,1P,S1,right
3,7.308041000000003,1.2538043565355086,0.0862885619,3.591523000000052,0.6166419999999562,2.974881000000096,0.8283062645011747,10.2829220000001,10.899564000000057,1234,1308,True,True,1P,S1,right
4,10.899564000000057,1.445813439804815,0.087978275,1.4082769999999982,0.6333080000001701,0.7749689999998282,0.5502958579880444,11.674532999999885,12.307841000000051,1401,1477,False,False,1P,S1,right
5,12.307841000000051,1.3935055555602711,0.0841879711,1.316613999999845,0.5249789999998029,0.791635000000042,0.6012658227849129,13.099476000000095,13.624454999999898,1572,1635,False,False,1P,S1,right
6,13.624454999999898,1.31283034805883,0.0833659238,1.4666080000001784,0.6416410000001633,0.8249670000000151,0.5624999999999418,14.449421999999911,15.091063000000076,1734,1811,True,True,1P,S1,right
7,15.091063000000076,1.3730389302427624,0.0832370123,3.008212999999841,0.5916429999999764,2.416569999999865,0.8033240997229891,17.50763299999994,18.09927599999992,2101,2172,True,True,1P,S1,right
8,18.09927599999992,1.463449288890338,0.0827898607,1.5249390000001313,0.6499740000001566,0.8749649999999747,0.5737704918032127,18.974240999999893,19.62421500000005,2277,2355,False,False,1P,S1,right
9,19.62421500000005,1.4016536625063216,0.0813494539,1.433275999999978,0.5499780000000101,0.8832979999999679,0.616279069767429,20.507513000000017,21.057491000000027,2461,2527,False,False,1P,S1,right
10,21.057491000000027,1.3885695905782074,0.0861488951,1.4582749999999578,0.6166419999999562,0.8416330000000016,0.5771428571428749,21.89912400000003,22.515765999999985,2628,2702,True,True,1P,S1,right
11,22.515765999999985,1.386717718621228,0.0786049579,2.933215999999902,0.6166419999999562,2.316573999999946,0.7897727272727352,24.83233999999993,25.448981999999887,2980,3054,True,True,1P,S1,right
12,25.448981999999887,1.448694038034667,0.0815362254,1.4916070000001582,0.5249790000000303,0.966628000000128,0.6480446927374472,26.41561000000001,26.940589000000045,3170,3233,False,False,1P,S1,right
13,26.940589000000045,1.4468052294649123,0.080778784,1.4832739999999376,0.6083089999999629,0.8749649999999747,0.589887640449446,27.81555400000002,28.423862999999983,3338,3411,False,False,1P,S1,right
14,28.423862999999983,1.2716528427889495,0.0779063956,1.4832739999999376,0.6249749999999494,0.8582989999999882,0.5786516853932748,29.28216199999997,29.90713699999992,3514,3589,False,False,1P,S1,right
15,29.90713699999992,1.2830709893953838,0.0813303869,3.158207000000175,0.4916470000000572,2.6665600000001177,0.8443271767809931,32.57369700000004,33.065344000000096,3909,3968,True,True,1P,S1,right
16,33.065344000000096,1.527701872388658,0.0889527182,1.4499419999997372,0.591642999999749,0.8582989999999882,0.5919540229886049,33.923643000000084,34.51528599999983,4071,4142,False,False,1P,S1,right
17,34.51528599999983,1.4249006982981236,0.084093371,1.4582750000001852,0.5666439999999966,0.8916310000001886,0.6114285714286231,35.40691700000002,35.97356100000002,4249,4317,False,False,1P,S1,right
18,35.97356100000002,1.261399341158273,0.0860823495,1.3832780000000184,0.5916430000002038,0.7916349999998147,0.5722891566263644,36.76519599999983,37.35683900000004,4412,4483,False,False,1P,S1,right
19,37.35683900000004,1.4670559458242056,0.0798114578,3.483193999999912,0.6583069999999225,2.8248869999999897,0.8110047846890127,40.181726000000026,40.84003299999995,4822,4901,True,True,1P,S1,right
20,40.84003299999995,1.3908715599824253,0.0799384517,1.3749450000000252,0.5249790000000303,0.8499659999999949,0.6181818181818032,41.68999899999994,42.21497799999997,5003,5066,False,False,1P,S1,right
21,42.21497799999997,1.456498444532817,0.0916749841,1.399944000000005,0.5583110000000033,0.8416330000000016,0.6011904761904753,43.056610999999975,43.61492199999998,5167,5234,False,False,1P,S1,right
22,43.61492199999998,1.2551068701723944,0.0828832305,1.4749409999999443,0.5999759999999696,0.8749649999999747,0.593220338983056,44.48988699999995,45.08986299999992,5339,5411,True,True,1P,S1,right
23,45.08986299999992,1.5469821662253365,0.0836552619,2.5082330000000184,0.6499739999999292,1.8582590000000887,0.7408637873754454,46.94812200000001,47.59809599999994,5634,5712,True,True,1P,S1,right
24,47.59809599999994,1.4585534879450726,0.0808809288,1.3832780000000184,0.6249749999999494,0.758303000000069,0.5481927710843799,48.35639900000001,48.98137399999996,5803,5878,False,False,1P,S1,right
25,48.98137399999996,1.4217910395120636,0.0792588375,1.4082769999999982,0.6249749999999494,0.7833020000000488,0.5562130177515147,49.76467600000001,50.38965099999996,5972,6047,False,False,1P,S1,right
26,50.38965099999996,1.1326311670769962,0.0756761068,1.399944000000005,0.5749769999999899,0.8249670000000151,0.589285714285723,51.21461799999997,51.78959499999996,6146,6215,True,True,1P,S1,right
27,51.78959499999996,1.444483025010155,0.0807823188,2.79988800000001,0.6166419999999562,2.1832460000000538,0.7797619047619212,53.97284100000002,54.58948299999997,6477,6551,True,True,1P,S1,right
28,54.58948299999997,1.4637069083507774,0.0857050674,1.3249470000000656,0.5499780000000101,0.7749690000000555,0.5849056603773715,55.36445200000003,55.91443000000004,6644,6710,False,False,1P,S1,right
29,55.91443000000004,1.453285210688074,0.079312835,1.4082769999999982,0.5333120000000235,0.8749649999999747,0.6213017751479119,56.78939500000001,57.32270700000004,6815,6879,False,False,1P,S1,right
30,57.32270700000004,1.2797143093975307,0.0815509166,1.4416089999999713,0.6333080000001701,0.8083009999998012,0.5606936416183704,58.13100799999984,58.76431600000001,6976,7052,True,True,1P,S1,right
31,58.76431600000001,1.5251399926579787,0.0782827427,2.749889999999823,0.5499779999997827,2.1999120000000403,0.8000000000000661,60.96422800000005,61.51420599999983,7316,7382,True,True,1P,S1,right
32,61.51420599999983,1.476825122949693,0.0820353736,1.341613000000052,0.5666439999999966,0.7749690000000555,0.577639751552814,62.28917499999989,62.85581899999988,7475,7543,False,False,1P,S1,right
33,62.85581899999988,1.4165406004775845,0.0825380311,1.3499460000000454,0.5666439999999966,0.7833020000000488,0.5802469135802636,63.63912099999993,64.20576499999993,7637,7705,False,False,1P,S1,right
34,64.20576499999993,1.1398725542315833,0.0758087416,1.3832780000000184,0.5416450000000168,0.8416330000000016,0.6084337349397521,65.04739799999993,65.58904299999995,7806,7871,True,True,1P,S1,right
35,65.58904299999995,1.3737870393915752,0.0792962609,2.6248950000001514,0.5916430000002038,2.033251999999948,0.77460317460311,67.6222949999999,68.2139380000001,8115,8186,True,True,1P,S1,right
36,68.2139380000001,1.4553116367811612,0.0843751137,1.399944000000005,0.6333080000001701,0.7666359999998349,0.5476190476189278,68.98057399999993,69.6138820000001,8278,8354,False,False,1P,S1,right
37,69.6138820000001,1.4588583441595029,0.0847409242,1.3582789999998113,0.5333120000000235,0.8249669999997877,0.6073619631901122,70.43884899999989,70.97216099999991,8453,8517,False,False,1P,S1,right
38,70.97216099999991,1.345865783013681,0.0826761613,1.4666080000001784,0.6499740000001566,0.8166340000000218,0.5568181818181289,71.78879499999994,72.4387690000001,8615,8693,True,True,1P,S1,right
0,2.216578000000027,1.3121343579348863,0.0684022655,1.308281000000079,0.6249750000001768,0.6833059999999023,0.522292993630467,2.899883999999929,3.524859000000106,348,423,False,False,2P,S2,right
1,3.524859000000106,1.315261866982579,0.0612386756,1.241617000000133,0.5999759999999696,0.6416410000001633,0.5167785234900091,4.166500000000269,4.766476000000239,500,572,False,False,2P,S2,right
2,4.766476000000239,1.298891312669508,0.0699247346,1.341613000000052,0.6166420000004109,0.7249709999996412,0.540372670807165,5.49144699999988,6.108089000000291,659,733,False,False,2P,S2,right
3,6.108089000000291,1.317965424887728,0.07222822,1.2749489999996513,0.6249749999997221,0.6499739999999292,0.5098039215687113,6.75806300000022,7.383037999999942,811,886,False,False,2P,S2,right
4,7.383037999999942,1.3030470802731846,0.0670321503,1.2582830000001195,0.5666439999999966,0.6916390000001229,0.5496688741722309,8.074677000000065,8.641321000000062,969,1037,False,False,2P,S2,right
5,8.641321000000062,1.2972171342984142,0.0610973918,1.2499499999998989,0.5999759999999696,0.6499739999999292,0.5199999999999855,9.291294999999993,9.89127099999996,1115,1187,False,False,2P,S2,right
6,9.89127099999996,1.3412477664049116,0.0636308047,1.26661600000034,0.5916430000002038,0.6749730000001364,0.5328947368420698,10.566244000000095,11.1578870000003,1268,1339,False,False,2P,S2,right
7,11.1578870000003,1.2939220536212168,0.0569029912,1.2999479999998584,0.6249750000001768,0.6749729999996816,0.5192307692305809,11.832859999999982,12.45783500000016,1420,1495,False,False,2P,S2,right
8,12.45783500000016,1.3232488264994695,0.0622401323,1.316613999999845,0.6416409999997086,0.6749730000001364,0.5126582278482652,13.132808000000296,13.774449000000004,1576,1653,False,False,2P,S2,right
9,13.774449000000004,1.3109888298429455,0.0609582536,1.3249470000000656,0.6083090000001903,0.7166379999998753,0.5408805031445332,14.49108699999988,15.09939600000007,1739,1812,False,False,2P,S2,right
10,15.09939600000007,1.293547639746498,0.0516828802,1.2999479999998584,0.6333079999999427,0.6666399999999157,0.5128205128205039,15.766035999999986,16.399343999999928,1892,1968,False,False,2P,S2,right
11,16.399343999999928,1.2993440865150927,0.073277512,1.2916150000000926,0.5833099999999831,0.7083050000001094,0.548387096774239,17.107649000000038,17.69095900000002,2053,2123,False,False,2P,S2,right
12,17.69095900000002,1.30892340094089,0.0640319541,1.308281000000079,0.6416410000001633,0.6666399999999157,0.5095541401272934,18.357598999999936,18.9992400000001,2203,2280,False,False,2P,S2,right
13,18.9992400000001,1.22168189063927,0.0582031172,1.341613000000052,0.6416410000001633,0.6999719999998888,0.5217391304346795,19.69921199999999,20.340853000000152,2364,2441,False,False,2P,S2,right
14,20.340853000000152,0.7426414944564702,0.0250136391,1.283281999999872,0.5749769999997625,0.7083050000001094,0.5519480519481923,21.04915800000026,21.624135000000024,2526,2594,True,True,2P,S2,right
15,21.624135000000024,1.7785144786731788,0.0617093556,2.8832179999999425,0.6583069999996951,2.2249110000002474,0.7716763005781359,23.84904600000027,24.507352999999966,2861,2940,True,True,2P,S2,right
16,24.507352999999966,1.3076099786201003,0.0571848457,1.3249470000000656,0.6166419999999562,0.7083050000001094,0.5345911949686096,25.21565800000008,25.832300000000032,3025,3099,False,False,2P,S2,right
17,25.832300000000032,1.328469383261436,0.062589133,1.2666159999998854,0.6249749999997221,0.6416410000001633,0.5065789473685959,26.473941000000195,27.09891599999992,3176,3251,False,False,2P,S2,right
18,27.09891599999992,1.3193372926564468,0.0655341611,1.3332800000002862,0.6416410000001633,0.6916390000001229,0.5187499999999808,27.79055500000004,28.432196000000204,3334,3411,False,False,2P,S2,right
19,28.432196000000204,1.3062435330493858,0.0597439762,1.3916110000000117,0.6416410000001633,0.7499699999998484,0.5389221556885092,29.18216600000005,29.82380700000021,3501,3578,False,False,2P,S2,right
20,29.82380700000021,1.288424815605498,0.0460832198,1.349945999999818,0.6749730000001364,0.6749729999996816,0.4999999999998316,30.498779999999897,31.17375300000004,3659,3740,True,False,2P,S2,right
21,31.17375300000004,1.2790818522555842,0.0570794367,1.3249470000000656,0.6249750000001768,0.6999719999998888,0.5283018867923427,31.87372499999992,32.4987000000001,3824,3899,False,False,2P,S2,right
22,32.4987000000001,1.316642551346681,0.0600258346,1.383277999999791,0.6666399999999157,0.7166379999998753,0.5180722891566146,33.215337999999974,33.88197799999989,3985,4065,False,False,2P,S2,right
23,33.88197799999989,1.3309300593926408,0.0592133719,1.3832780000002458,0.6666399999999157,0.7166380000003301,0.5180722891567731,34.59861600000022,35.265256000000136,4151,4231,False,False,2P,S2,right
24,35.265256000000136,1.3294386808240688,0.0619565261,1.341613000000052,0.6333079999999427,0.7083050000001094,0.5279503105590673,35.973561000000245,36.60686900000019,4316,4392,False,False,2P,S2,right
25,36.60686900000019,1.3243222219656388,0.0658267796,1.3332799999998317,0.6249749999997221,0.7083050000001094,0.5312500000001492,37.3151740000003,37.94014900000002,4477,4552,False,False,2P,S2,right
26,37.94014900000002,1.272979652791736,0.0613284059,1.341613000000052,0.6333079999999427,0.7083050000001094,0.5279503105590673,38.64845400000013,39.28176200000007,4637,4713,False,False,2P,S2,right
27,39.28176200000007,1.3274686479229794,0.0678811774,1.3249470000000656,0.6333079999999427,0.6916390000001229,0.5220125786164191,39.973401000000194,40.60670900000014,4796,4872,False,False,2P,S2,right
28,40.60670900000014,1.3062979123803309,0.0637880252,1.308281000000079,0.6333079999999427,0.6749730000001364,0.5159235668790539,41.28168200000027,41.914990000000216,4953,5029,False,False,2P,S2,right
29,41.914990000000216,1.266107436492944,0.0660827754,1.349945999999818,0.6249750000001768,0.7249709999996412,0.5370370370368437,42.63996099999986,43.264936000000034,5116,5191,False,False,2P,S2,right
30,43.264936000000034,1.8316154096556343,0.0614375623,4.274828999999954,0.6333079999999427,3.641521000000012,0.8518518518518636,46.906457000000046,47.53976499999999,5628,5704,True,True,2P,S2,right
