stride_index,timestamp,stride_length,clearance,stride_time,swing_time,stance_time,stance_ratio,fo_time,ic_time,fo_sample,ic_sample,is_outlier,turning_step,method,subject,side
1,4.533151999999973,1.4376945668258445,0.0961352156162895,1.2666160000001128,0.4333160000001044,0.8333000000000084,0.6578947368420534,5.366451999999981,5.7997680000000855,644,696,False,False,regular,S1,right
2,5.7997680000000855,1.23423015258166,0.0710840606912983,1.316613999999845,0.4499819999998635,0.8666319999999814,0.6582278481013292,6.666400000000067,7.1163819999999305,800,854,True,True,regular,S1,right
3,7.1163819999999305,1.5394599002526514,0.0840731146156414,2.30824100000018,0.4249830000001111,1.883258000000069,0.8158844765342622,8.99964,9.42462300000011,1080,1131,True,True,regular,S1,right
4,9.42462300000011,1.4946114584359265,0.0855805532541841,1.2499499999998989,0.4583150000000842,0.7916349999998147,0.6333333333332363,10.216257999999923,10.67457300000001,1226,1281,False,False,regular,S1,right
5,10.67457300000001,1.475330144734219,0.0867115658281246,1.2332839999999123,0.4583149999998568,0.7749690000000555,0.6283783783784681,11.449542000000063,11.907856999999922,1374,1429,False,False,regular,S1,right
6,11.907856999999922,1.346003594881463,0.0832992353464363,1.3499460000002728,0.4999800000000505,0.8499660000002223,0.6296296296296671,12.757823000000144,13.257803000000196,1531,1591,True,True,regular,S1,right
7,13.257803000000196,1.6909390591262907,0.083121302969555,2.508232999999791,0.4749809999998433,2.033251999999948,0.8106312292359271,15.291055000000142,15.766035999999986,1835,1892,True,True,regular,S1,right
8,15.766035999999986,1.5194998143255938,0.0826916934674157,1.2499500000001262,0.4916470000000572,0.758303000000069,0.6066666666666606,16.524339000000055,17.01598600000011,1983,2042,False,False,regular,S1,right
9,17.01598600000011,1.4479367524457056,0.0847832986724998,1.224950999999919,0.4749809999998433,0.7499700000000757,0.6122448979592859,17.765956000000187,18.24093700000003,2132,2189,False,False,regular,S1,right
10,18.24093700000003,1.142039919496325,0.0768796934462754,1.258282999999892,0.4916469999998298,0.7666360000000623,0.6092715231789096,19.007573000000093,19.499219999999923,2281,2340,True,True,regular,S1,right
11,19.499219999999923,1.5158589395468522,0.0793785182152979,2.574897000000192,0.4583150000000842,2.116582000000108,0.82200647249189,21.61580200000003,22.074117000000115,2594,2649,True,True,regular,S1,right
12,22.074117000000115,1.537204849559361,0.0877233340306218,1.2666159999998854,0.4666480000000774,0.7999679999998079,0.6315789473683265,22.874084999999923,23.340733,2745,2801,False,False,regular,S1,right
13,23.340733,1.4985902168073129,0.0853603843947165,1.224950999999919,0.4416489999998703,0.7833020000000488,0.6394557823130073,24.12403500000005,24.56568399999992,2895,2948,False,False,regular,S1,right
14,24.56568399999992,1.2252182362791055,0.078499665149518,1.2499500000001262,0.3916509999999107,0.8582990000002155,0.6866666666667698,25.42398300000013,25.815634000000045,3051,3098,True,True,regular,S1,right
15,25.815634000000045,1.6454342111296445,0.0886749589688153,2.499900000000025,0.4583150000000842,2.041584999999941,0.8166666666666348,27.857218999999983,28.31553400000007,3343,3398,True,True,regular,S1,right
16,28.31553400000007,1.5665765643879723,0.0957311622793966,1.2416169999999056,0.46664799999985,0.7749690000000555,0.6241610738255955,29.09050300000013,29.557150999999976,3491,3547,False,False,regular,S1,right
17,29.557150999999976,1.5072068905720502,0.088049346601943,1.2499500000001262,0.4583150000000842,0.791635000000042,0.633333333333303,30.34878600000002,30.807101000000102,3642,3697,False,False,regular,S1,right
18,30.807101000000102,1.1118548209161114,0.0787586666822482,1.308281000000079,0.4666480000000774,0.8416330000000016,0.6433121019107904,31.648734000000104,32.11538200000018,3798,3854,True,True,regular,S1,right
19,32.11538200000018,1.5954788694723243,0.0896892685030532,2.291574999999739,0.4749809999998433,1.816593999999896,0.7927272727273175,33.93197600000008,34.40695699999992,4072,4129,True,True,regular,S1,right
20,34.40695699999992,1.5191878540550452,0.0907331663307841,1.2666160000001128,0.4749809999998433,0.7916350000002694,0.6250000000001571,35.19859200000019,35.67357300000003,4224,4281,False,False,regular,S1,right
21,35.67357300000003,1.4867255003890425,0.0839129717268009,1.258282999999892,0.4749809999998433,0.7833020000000488,0.6225165562914828,36.45687500000008,36.931855999999925,4375,4432,False,False,regular,S1,right
22,36.931855999999925,1.2455644457450126,0.0753729148859908,1.2999480000000858,0.4166499999998905,0.8832980000001953,0.6794871794872849,37.81515400000012,38.23180400000001,4538,4588,True,True,regular,S1,right
23,38.23180400000001,1.5962555374909582,0.0819640368744911,2.674893000000111,0.4999800000000505,2.1749130000000605,0.8130841121495216,40.40671700000007,40.90669700000012,4849,4909,True,True,regular,S1,right
24,40.90669700000012,1.4887111097729104,0.0829061066638951,1.2666159999998854,0.4666480000000774,0.7999679999998079,0.6315789473683265,41.70666499999993,42.17331300000001,5005,5061,False,False,regular,S1,right
25,42.17331300000001,1.4264739770725108,0.0780008599370022,1.2832820000000993,0.4916470000000572,0.791635000000042,0.6168831168831019,42.96494800000005,43.45659500000011,5156,5215,False,False,regular,S1,right
26,43.45659500000011,1.333607395307992,0.0748504645269896,1.366612000000032,0.5083130000000438,0.8582989999999882,0.6280487804877816,44.314894000000095,44.82320700000014,5318,5379,True,True,regular,S1,right
27,44.82320700000014,1.5019161561725287,0.0812478310044376,2.7915549999997893,0.4749809999998433,2.316573999999946,0.8298507462687,47.139781000000085,47.61476199999993,5657,5714,True,True,regular,S1,right
28,47.61476199999993,1.5269361477872754,0.0893142478332705,1.308281000000079,0.4416489999998703,0.8666320000002088,0.6624203821657246,48.48139400000014,48.92304300000001,5818,5871,False,False,regular,S1,right
29,48.92304300000001,1.4978809285293606,0.0869099637001346,1.2666160000001128,0.4916470000000572,0.7749690000000555,0.6118421052631473,49.69801200000006,50.18965900000012,5964,6023,False,False,regular,S1,right
30,50.18965900000012,1.2842221764904416,0.0753082741608062,1.3166140000000723,0.5083130000002711,0.8083009999998012,0.6139240506327267,50.99795999999992,51.50627300000019,6120,6181,True,True,regular,S1,right
0,3.6748529999999846,1.3122655360187,0.0683475895,1.224950999999919,0.5499779999997827,0.6749730000001364,0.551020408163413,4.349826000000121,4.899803999999904,522,588,False,False,1P,S2,right
1,4.899803999999904,1.3226465380141106,0.0694290629,1.2166180000001532,0.5583110000000033,0.6583070000001499,0.5410958904110139,5.5581110000000535,6.116422000000057,667,734,False,False,1P,S2,right
2,6.116422000000057,1.304692875849062,0.0659793436,1.224950999999919,0.5833099999999831,0.641640999999936,0.5238095238095062,6.758062999999993,7.341372999999976,811,881,False,False,1P,S2,right
3,7.341372999999976,1.3418353148145816,0.0639371068,1.2499500000001262,0.5833099999999831,0.6666400000001431,0.5333333333333939,8.008013000000119,8.591323000000102,961,1031,False,False,1P,S2,right
4,8.591323000000102,1.273446497140189,0.0631791886,1.1832859999999528,0.5583110000000033,0.6249749999999494,0.5281690140844854,9.216298000000052,9.774609000000057,1106,1173,False,False,1P,S2,right
5,9.774609000000057,1.3278853448420522,0.0620778551,1.224950999999919,0.5999759999999696,0.6249749999999494,0.5102040816326455,10.399584000000004,10.999559999999974,1248,1320,False,False,1P,S2,right
6,10.999559999999974,1.2653121209869076,0.0623004208,1.1832859999999528,0.5666439999999966,0.6166419999999562,0.521126760563364,11.61620199999993,12.182845999999929,1394,1462,False,False,1P,S2,right
7,12.182845999999929,1.3005683122740024,0.0595045943,1.18328600000018,0.5333120000000235,0.6499740000001566,0.549295774647936,12.832820000000083,13.366132000000109,1540,1604,False,False,1P,S2,right
8,13.366132000000109,1.320941156772648,0.0580434661,1.1999519999999393,0.5499780000000101,0.6499739999999292,0.5416666666666351,14.016106000000036,14.566084000000046,1682,1748,False,False,1P,S2,right
9,14.566084000000046,1.3094889476676734,0.0685243737,1.2416169999999056,0.5749769999999899,0.6666399999999157,0.5369127516778253,15.232723999999962,15.807700999999952,1828,1897,False,False,1P,S2,right
10,15.807700999999952,1.312532250041916,0.0659917787,1.2249510000001465,0.6083090000001903,0.6166419999999562,0.5034013605441218,16.424342999999908,17.0326520000001,1971,2044,False,False,1P,S2,right
11,17.0326520000001,1.314195175697197,0.0672769968,1.1999519999999393,0.5916429999999764,0.6083089999999629,0.5069444444444392,17.64096100000006,18.23260400000004,2117,2188,False,False,1P,S2,right
12,18.23260400000004,1.2085273190450092,0.060347712,1.3166140000000723,0.6083090000001903,0.7083049999998821,0.5379746835441847,18.94090899999992,19.54921800000011,2273,2346,True,True,1P,S2,right
13,19.54921800000011,1.272386800990429,0.062544931,2.566563999999971,0.5833099999999831,1.983253999999988,0.7727272727272767,21.53247200000009,22.11578200000008,2584,2654,True,True,1P,S2,right
14,22.11578200000008,1.3460599105767668,0.061991075,1.2082849999999326,0.5666439999999966,0.641640999999936,0.5310344827585973,22.757423000000017,23.324067000000014,2731,2799,False,False,1P,S2,right
15,23.324067000000014,1.3265803954355313,0.0618339308,1.158286999999973,0.5749769999999899,0.5833099999999831,0.5035971223021555,23.907377,24.482353999999987,2868,2936,False,False,1P,S2,right
16,24.482353999999987,1.3688348080377728,0.0636624466,1.1666199999999662,0.5416450000000168,0.6249749999999494,0.5357142857142578,25.107328999999936,25.64897399999996,3010,3075,False,False,1P,S2,right
17,25.64897399999996,1.3771367973122497,0.0736979003,1.2166180000001532,0.6166420000001835,0.5999759999999696,0.4931506849314198,26.248949999999923,26.865592000000103,3147,3221,True,False,1P,S2,right
18,26.865592000000103,1.3160256607958238,0.0683969481,1.191618999999946,0.5833099999999831,0.6083089999999629,0.5104895104895025,27.47390100000007,28.05721100000005,3294,3364,False,False,1P,S2,right
19,28.05721100000005,1.3426249265786512,0.0737895348,1.1749529999999595,0.5916429999999764,0.5833099999999831,0.4964539007092226,28.640521000000035,29.23216400000001,3434,3505,True,False,1P,S2,right
20,29.23216400000001,1.3602039713488154,0.0679851854,1.1999519999999393,0.5999759999999696,0.5999759999999696,0.5,29.83213999999998,30.43211599999995,3577,3649,False,False,1P,S2,right
21,30.43211599999995,1.348061424732447,0.0657730778,1.2582830000001195,0.6249749999999494,0.6333080000001701,0.5033112582782331,31.06542400000012,31.69039900000007,3725,3800,False,False,1P,S2,right
22,31.69039900000007,1.3245164868245298,0.0602600048,1.2749489999998789,0.6083089999999629,0.6666399999999157,0.5228758169934478,32.357038999999986,32.96534799999995,3880,3953,False,False,1P,S2,right
23,32.96534799999995,1.3114852762765352,0.0647012207,1.2582830000001195,0.5749769999999899,0.6833060000001296,0.5430463576159456,33.64865400000008,34.22363100000007,4035,4104,False,False,1P,S2,right
24,34.22363100000007,1.3378860141096298,0.0669939751,1.2416169999999056,0.5916429999999764,0.6499739999999292,0.5234899328858889,34.873605,35.465247999999974,4182,4253,False,False,1P,S2,right
25,35.465247999999974,1.3127850774592886,0.0595577367,1.1666199999999662,0.5333120000000235,0.6333079999999427,0.5428571428571094,36.09855599999992,36.63186799999994,4329,4393,False,False,1P,S2,right
26,36.63186799999994,1.2208382652834635,0.0705287743,1.2332840000001395,0.5666439999999966,0.6666400000001431,0.5405405405405953,37.29850800000008,37.86515200000008,4473,4541,False,False,1P,S2,right
27,37.86515200000008,1.7647707545328606,0.0671824308,4.049837999999909,0.5583110000000033,3.491526999999905,0.8621399176954693,41.35667899999999,41.91498999999999,4960,5027,True,True,1P,S2,right
28,41.91498999999999,1.296682231575986,0.0742592451,1.1832859999999528,0.5583110000000033,0.6249749999999494,0.5281690140844854,42.53996499999994,43.09827599999994,5102,5169,False,False,1P,S2,right
29,43.09827599999994,1.3024601733026815,0.0697010969,1.3332800000000589,0.6083089999999629,0.724971000000096,0.5437500000000479,43.82324700000004,44.431556,5256,5329,False,False,1P,S2,right
30,44.431556,1.340409461711955,0.0669160013,1.3582790000000386,0.5999759999999696,0.758303000000069,0.558282208588992,45.18985900000007,45.78983500000004,5420,5492,False,False,1P,S2,right
31,45.78983500000004,1.2993505536520713,0.0680460367,1.4166099999999917,0.641640999999936,0.7749690000000555,0.5470588235294542,46.564804000000095,47.20644500000003,5585,5662,False,False,1P,S2,right
32,47.20644500000003,1.3428204067021134,0.072228839,1.3832780000000184,0.5999759999999696,0.7833020000000488,0.5662650602409915,47.98974700000008,48.58972300000005,5756,5828,False,False,1P,S2,right
33,48.58972300000005,1.3584719829407836,0.064306616,1.341613000000052,0.6333080000001701,0.7083049999998821,0.5279503105588977,49.29802799999993,49.9313360000001,5913,5989,False,False,1P,S2,right
34,49.9313360000001,1.3143095204432569,0.071330349,1.2416169999999056,0.5833099999999831,0.6583069999999225,0.5302013422818571,50.58964300000002,51.17295300000001,6068,6138,False,False,1P,S2,right
35,51.17295300000001,1.2711402410469348,0.0566991674,1.2499499999998989,0.5749769999999899,0.674972999999909,0.539999999999971,51.84792599999992,52.42290299999991,6219,6288,False,False,1P,S2,right
36,52.42290299999991,1.3540649286441748,0.0641998106,1.2666160000001128,0.6083089999999629,0.6583070000001499,0.5197368421053352,53.081210000000056,53.68951900000002,6367,6440,False,False,1P,S2,right
37,53.68951900000002,1.3343194064672466,0.0677471319,1.3166140000000723,0.6249750000001768,0.6916389999998955,0.5253164556960943,54.38115799999992,55.00613300000009,6523,6598,False,False,1P,S2,right
38,55.00613300000009,1.3454040527016338,0.0671754109,1.3916110000000117,0.6083090000001903,0.7833019999998214,0.562874251496873,55.78943499999991,56.3977440000001,6692,6765,False,False,1P,S2,right
39,56.3977440000001,1.333078368081905,0.0735038709,1.316613999999845,0.641640999999936,0.674972999999909,0.5126582278480926,57.07271700000001,57.71435799999995,6846,6923,False,False,1P,S2,right
40,57.71435799999995,1.284025770956753,0.0641190044,1.3749450000000252,0.6166419999999562,0.758303000000069,0.5515151515151916,58.472661000000016,59.08930299999997,7014,7088,False,False,1P,S2,right
41,59.08930299999997,1.2348659482945357,0.0601781681,4.433156000000054,0.5749769999999899,3.858179000000064,0.8703007518797031,62.94748200000004,63.522459000000026,7550,7619,True,True,1P,S2,right
42,63.522459000000026,1.3504331410508223,0.0692732751,1.2999480000000858,0.599976000000197,0.6999719999998888,0.5384615384614174,64.22243099999992,64.82240700000011,7703,7775,False,False,1P,S2,right
43,64.82240700000011,1.333794894319314,0.0649786131,1.2166179999999258,0.5916429999999764,0.6249749999999494,0.513698630136976,65.44738200000006,66.03902500000004,7850,7921,False,False,1P,S2,right
44,66.03902500000004,1.318601780102603,0.0675987534,1.2499499999998989,0.5916429999999764,0.6583069999999225,0.5266666666666473,66.69733199999996,67.28897499999994,8000,8071,False,False,1P,S2,right
45,67.28897499999994,1.3179634374084437,0.0717592543,1.2832820000000993,0.5666439999999966,0.7166380000001027,0.5584415584415953,68.00561300000004,68.57225700000004,8157,8225,False,False,1P,S2,right
46,68.57225700000004,1.3442530496907406,0.0734900095,1.3332800000000589,0.6499740000001566,0.6833059999999023,0.512499999999904,69.25556299999994,69.9055370000001,8307,8385,False,False,1P,S2,right
47,69.9055370000001,1.2771045296447463,0.0646398473,1.2749489999998789,0.5916429999999764,0.6833059999999023,0.535947712418275,70.588843,71.18048599999997,8467,8538,False,False,1P,S2,right
48,71.18048599999997,1.2701066732764563,0.0635291695,1.3332800000000589,0.5583110000000033,0.7749690000000555,0.581250000000016,71.95545500000003,72.51376600000003,8631,8698,False,False,1P,S2,right
49,72.51376600000003,1.302167088392462,0.062539365,1.2749489999998789,0.5333119999997962,0.7416370000000825,0.5816993464053488,73.25540300000011,73.78871499999991,8787,8851,False,False,1P,S2,right
50,73.78871499999991,1.3034530242725615,0.0622969321,1.3249470000000656,0.641640999999936,0.6833060000001296,0.5157232704403238,74.47202100000004,75.11366199999998,8933,9010,False,False,1P,S2,right
51,75.11366199999998,1.2528107161514124,0.068580217,1.274949000000106,0.5999759999999696,0.6749730000001364,0.5294117647059453,75.78863500000011,76.38861100000008,9091,9163,False,False,1P,S2,right
52,76.38861100000008,1.260278602009571,0.0608935624,1.3249470000000656,0.6166420000001835,0.7083049999998821,0.534591194968438,77.09691599999996,77.71355800000015,9248,9322,False,False,1P,S2,right
53,77.71355800000015,1.2384830569711098,0.0564589243,1.316613999999845,0.6166419999999562,0.6999719999998888,0.5316455696202314,78.41353000000004,79.030172,9406,9480,False,False,1P,S2,right
54,79.030172,1.277696721280164,0.0605991446,1.2666159999998854,0.5333120000000235,0.7333039999998618,0.5789473684209959,79.76347599999986,80.29678799999988,9568,9632,False,False,1P,S2,right
55,80.29678799999988,1.1746124477532556,0.0525943934,1.274949000000106,0.558310999999776,0.7166380000003301,0.562091503268186,81.01342600000021,81.57173699999998,9718,9785,False,False,1P,S2,right
0,6.024759000000017,1.3181869955532917,0.0623883571,1.6249350000000504,0.7749690000000555,0.8499659999999949,0.5230769230769037,6.874725000000012,7.649694000000068,825,918,False,False,3P,S1,right
1,7.649694000000068,1.3105131710855582,0.0632374342,1.6499340000000302,0.758303000000069,0.8916309999999612,0.540404040404007,8.541325000000029,9.299628000000098,1025,1116,False,False,3P,S1,right
2,9.299628000000098,2.25299932488896,0.0778285946,6.583069999999907,0.7583029999999553,5.824766999999952,0.8848101265822836,15.12439500000005,15.882698000000005,1815,1906,True,True,3P,S1,right
3,15.882698000000005,1.3896175163189275,0.0803430192,1.641601000000037,0.7499699999999621,0.8916310000000749,0.5431472081218608,16.77432900000008,17.524299000000042,2013,2103,False,False,3P,S1,right
4,17.524299000000042,1.407673950599802,0.0718840166,1.7165979999999763,0.6749730000000227,1.0416249999999536,0.6067961165048357,18.565923999999995,19.24089700000001,2228,2309,False,False,3P,S1,right
5,19.24089700000001,1.2251029101190585,0.068823251,4.899804000000017,0.7749689999999418,4.124835000000076,0.84183673469389,23.365732000000094,24.140701000000035,2804,2897,True,True,3P,S1,right
6,24.140701000000035,1.3749568796267235,0.069360063,1.5249390000000176,0.7416369999999688,0.7833020000000488,0.5136612021858185,24.924003000000084,25.665640000000053,2991,3080,False,False,3P,S1,right
7,25.665640000000053,1.4258991332700843,0.0710010076,1.5749369999999772,0.7249709999999823,0.8499659999999949,0.5396825396825443,26.515606000000048,27.24057700000003,3182,3269,False,False,3P,S1,right
8,27.24057700000003,1.36438017257163,0.0707434103,1.6499340000000302,0.7833020000000488,0.8666319999999814,0.5252525252525043,28.10720900000001,28.89051100000006,3373,3467,False,False,3P,S1,right
9,28.89051100000006,1.4875773063856923,0.0830994975,3.92484300000001,0.7999680000000353,3.1248749999999745,0.7961783439490361,32.015386000000035,32.81535400000007,3842,3938,True,True,3P,S1,right
10,32.81535400000007,1.4200739928946238,0.0764282142,1.5499379999999974,0.7083049999999957,0.8416330000000016,0.543010752688174,33.65698700000007,34.36529200000007,4039,4124,False,False,3P,S1,right
11,34.36529200000007,1.4224450999575289,0.0734628628,1.6166019999999437,0.7499699999999621,0.8666319999999814,0.5360824742268113,35.23192400000005,35.98189400000001,4228,4318,False,False,3P,S1,right
12,35.98189400000001,1.2744502387247036,0.060533796,1.608269000000064,0.7416369999999688,0.8666320000000951,0.5388601036269808,36.848526000000106,37.59016300000008,4422,4511,True,True,3P,S1,right
13,37.59016300000008,1.4356407038091972,0.0717232741,3.0998759999999947,0.683306000000016,2.416569999999979,0.7795698924731128,40.00673300000005,40.69003900000007,4801,4883,True,True,3P,S1,right
14,40.69003900000007,1.414130094488491,0.0642596026,1.6832660000000033,0.7333039999999755,0.9499620000000276,0.5643564356435797,41.6400010000001,42.37330500000007,4997,5085,False,False,3P,S1,right
15,42.37330500000007,1.3516174857971923,0.0686873721,1.4832739999999376,0.6916390000000092,0.7916349999999284,0.5337078651685135,43.16494,43.85657900000001,5180,5263,False,False,3P,S1,right
16,43.85657900000001,1.3855406914616344,0.062913398,1.749930000000063,0.7999680000000353,0.9499620000000276,0.5428571428571392,44.80654100000004,45.60650900000008,5377,5473,True,True,3P,S1,right
17,45.60650900000008,1.29619247593282,0.0677495138,3.649854000000005,0.7416370000000825,2.9082169999999223,0.7968036529680143,48.514726,49.25636300000008,5822,5911,True,True,3P,S1,right
18,49.25636300000008,1.3485510823433018,0.0740090801,1.541605000000004,0.6666400000000294,0.8749649999999747,0.5675675675675497,50.13132800000005,50.79796800000008,6016,6096,False,False,3P,S1,right
19,50.79796800000008,1.4315013334418278,0.0705546582,1.6499339999999163,0.6833059999999023,0.9666280000000144,0.5858585858586242,51.7645960000001,52.447902,6212,6294,False,False,3P,S1,right
20,52.447902,1.338613740215737,0.0668449176,1.6832660000000033,0.7416369999999688,0.9416290000000344,0.5594059405940788,53.389531000000034,54.131168,6407,6496,False,False,3P,S1,right
21,54.131168,1.369787437879025,0.0723534695,3.649854000000005,0.7916349999999284,2.8582190000000764,0.7831050228310701,56.98938700000008,57.78102200000001,6839,6934,True,True,3P,S1,right
22,57.78102200000001,1.421557685306983,0.0654177145,1.5916030000000774,0.7249709999999823,0.8666320000000951,0.5445026178010804,58.6476540000001,59.372625000000085,7038,7125,False,False,3P,S1,right
23,59.372625000000085,1.4088055307700025,0.077157078,1.6082689999999502,0.7666359999999486,0.8416330000000016,0.523316062176183,60.214258000000086,60.98089400000004,7226,7318,False,False,3P,S1,right
24,60.98089400000004,1.3510419394385005,0.0546125967,1.6249350000000504,0.7416370000000825,0.8832979999999679,0.543589743589707,61.864192,62.605829000000085,7424,7513,True,True,3P,S1,right
25,62.605829000000085,1.4808598991110016,0.0679617176,2.958214999999996,0.7249709999999823,2.2332440000000133,0.7549295774647944,64.8390730000001,65.56404400000008,7781,7868,True,True,3P,S1,right
26,65.56404400000008,1.5030753571297018,0.0761968045,1.6416009999999233,0.7249709999999823,0.916629999999941,0.5583756345177566,66.48067400000002,67.205645,7978,8065,False,False,3P,S1,right
27,67.205645,1.480904315554707,0.078619367,1.5666040000000976,0.7166380000001027,0.8499659999999949,0.5425531914893247,68.055611,68.7722490000001,8167,8253,False,False,3P,S1,right
28,68.7722490000001,1.256933295433312,0.0691517948,1.6416009999999233,0.7333039999999755,0.9082969999999476,0.5532994923857808,69.68054600000005,70.41385000000002,8362,8450,True,True,3P,S1,right
